title,review_title,review_date
,Flagship Killer,Reviewed in India on 4 November 2018
,Camera quality is very poor.,Reviewed in India on 4 November 2018
,Dead on arrival,Reviewed in India on 4 November 2018
,Not worth to buy 6T,Reviewed in India on 4 November 2018
,Beautiful phone,Reviewed in India on 4 November 2018
,Awesome value for the money,Reviewed in India on 4 November 2018
,NO WAY GOING TO BE A CUSTOMER OF A COMPANY (Oneplus6T) THAT CANNOT GET NEW CUSTOMER SERVICE CORRECT,Reviewed in India on 8 November 2018
,OnePlust 6T McLaren Edition - Salute to Speed!,Reviewed in India on 4 November 2018
,Superb phone,Reviewed in India on 7 November 2018
,Waste of money,Reviewed in India on 15 January 2019
title,review_title,review_date
,Done the ma+h: 1+t > f1,Reviewed in India on 4 November 2018
,Not worth the price and Camera quality is poor,Reviewed in India on 4 November 2018
,Very bad in-display fingerprint sensor,Reviewed in India on 4 November 2018
,Issue with the slow motion mode,Reviewed in India on 7 December 2018
,Good Phone but camera can be better,Reviewed in India on 4 November 2018
,Not strongest glass back,Reviewed in India on 5 November 2018
,Oneplus6 vs oneplus6T,Reviewed in India on 14 January 2019
,yvery bad in battert,Reviewed in India on 4 November 2018
,Not worthy and disappointing experience,Reviewed in India on 5 November 2018
,Useless,Reviewed in India on 7 November 2018
title,review_title,review_date
,"The best till date,just one word awesome",Reviewed in India on 4 November 2018
,Taken headphone jack away ! Given nothing new in return!,Reviewed in India on 4 November 2018
,It is nice,Reviewed in India on 4 November 2018
,Worst experience ever faced with amazon.,Reviewed in India on 6 November 2018
,Value for money!,Reviewed in India on 5 November 2018
,Not happy with 6T,Reviewed in India on 11 November 2018
,Iphone users stay away,Reviewed in India on 5 November 2018
,Good product,Reviewed in India on 7 November 2018
,It's Meh. It is not worth your money.,Reviewed in India on 4 November 2018
,Customer care gets negative rating,Reviewed in India on 18 July 2019
title,review_title,review_date
,Worst Product One Plus 6T,Reviewed in India on 4 November 2018
,All ma experience about oneplus,Reviewed in India on 4 November 2018
,Quite Satisfied,Reviewed in India on 7 November 2018
,NEVER SETTLE? NOT THIS TIME. [MOST DETAILED REVIEW],Reviewed in India on 4 December 2018
,Paint coming out near ear piece.,Reviewed in India on 10 November 2018
,Amazing beast within the chasis of a beauty !!,Reviewed in India on 4 November 2018
,"Exuberance, an adjective for 6T.",Reviewed in India on 11 November 2018
,Bulky mobile,Reviewed in India on 11 November 2018
,Good,Reviewed in India on 4 November 2018
,Disappointed,Reviewed in India on 4 November 2018
title,review_title,review_date
,Type C to audio adapter is missing.,Reviewed in India on 4 November 2018
,Worst battery life,Reviewed in India on 4 November 2018
,Very average,Reviewed in India on 7 November 2018
,Scartches on screen guard/screen,Reviewed in India on 7 November 2018
,Dont purchase  for camera if you are picture selfie lover,Reviewed in India on 5 November 2018
,Speaker not working,Reviewed in India on 5 November 2018
,DONT BUY 6T,Reviewed in India on 14 November 2018
,6t is good but doesn't worth buying at 36k,Reviewed in India on 4 November 2018
,If your only need speed and battery life go for it.,Reviewed in India on 5 November 2018
,Not received headphones,Reviewed in India on 8 November 2018
title,review_title,review_date
,Got a defective piece.,Reviewed in India on 4 November 2018
,Overall phone is recommendable,Reviewed in India on 4 November 2018
,Battery problem,Reviewed in India on 5 November 2018
,Don't think again... Go for it,Reviewed in India on 4 November 2018
,Defective Handset Delivered,Reviewed in India on 4 November 2018
,Not so Good Not so bad,Reviewed in India on 4 November 2018
,Touch not working properly at the corners of the display,Reviewed in India on 10 November 2018
,Amazing performance without breaking the bank!,Reviewed in India on 4 November 2018
,Phone functions are nice but battery is dying very rapidly,Reviewed in India on 6 November 2018
,device malfunctioning,Reviewed in India on 8 April 2019
title,review_title,review_date
,Value for money and a treat to have,Reviewed in India on 4 November 2018
,Great Phone. Good replacement for Iphone,Reviewed in India on 4 November 2018
,The speed you need.,Reviewed in India on 11 November 2018
,"Oneplus cheat loyal customers, I HATE ONEPLUS",Reviewed in India on 30 December 2018
,Stop buying oneplus 6t,Reviewed in India on 6 November 2018
,A value for money purchase!,Reviewed in India on 15 May 2019
,4g internet too slow on oneplus 6.,Reviewed in India on 19 May 2019
,Defective product,Reviewed in India on 12 June 2019
,Worst UI,Reviewed in India on 29 December 2018
,WORST PHONE MANUFACTURER! DO NOT BUY,Reviewed in India on 5 November 2018
title,review_title,review_date
,Oneplus6t bit detecting airtel sim,Reviewed in India on 4 November 2018
,One plus,Reviewed in India on 4 November 2018
,"good product,value for money",Reviewed in India on 6 November 2018
,Just a Hype!!!,Reviewed in India on 4 November 2018
,I am blown,Reviewed in India on 9 November 2018
,Not good,Reviewed in India on 15 November 2018
,Most Economical Premium Phone.,Reviewed in India on 11 November 2018
,Below expectations,Reviewed in India on 7 November 2018
,Mix feeling,Reviewed in India on 8 April 2019
,Camera quality,Reviewed in India on 4 November 2018
title,review_title,review_date
,It's not premium.,Reviewed in India on 4 November 2018
,Worst,Reviewed in India on 4 November 2018
,Never buy 6t,Reviewed in India on 21 January 2019
,Really very disappointed.,Reviewed in India on 12 November 2018
,Beautiful Beast,Reviewed in India on 6 November 2018
,"Bad Camera quality and Poor service of amazon,Making customer a fool.",Reviewed in India on 15 May 2019
,Amazing phone but not a good deal from Amazon,Reviewed in India on 6 November 2018
,Please accepf return,Reviewed in India on 14 November 2018
,Good product but very costly,Reviewed in India on 15 May 2019
,Finger print will not work with pattern.worst service Amazon and not providing replacement for this,Reviewed in India on 8 November 2018
title,review_title,review_date
,One+6 t is really good phone,Reviewed in India on 4 November 2018
,Never buy from Amazon. I got a defective OnePlus 6t and Amazon is not replacing it,Reviewed in India on 4 November 2018
,Technically impressive and undeniable,Reviewed in India on 10 November 2018
,Awesome phone,Reviewed in India on 25 November 2018
,Not worth the money!,Reviewed in India on 9 November 2018
,"Poor phone, not value for money.",Reviewed in India on 6 November 2018
,Camera quality not good,Reviewed in India on 5 November 2018
,Not worth the price,Reviewed in India on 10 December 2018
,Not good phone and price to high according to product,Reviewed in India on 11 November 2018
,Trying to making IPHONE's small Brother but failed at many points,Reviewed in India on 9 December 2018
,title,review_title,review_date
0,,One+6 t is really good phone,Reviewed in India on 4 November 2018
1,,Never buy from Amazon. I got a defective OnePlus 6t and Amazon is not replacing it,Reviewed in India on 4 November 2018
2,,Technically impressive and undeniable,Reviewed in India on 10 November 2018
3,,Awesome phone,Reviewed in India on 25 November 2018
4,,Not worth the money!,Reviewed in India on 9 November 2018
5,,"Poor phone, not value for money.",Reviewed in India on 6 November 2018
6,,Camera quality not good,Reviewed in India on 5 November 2018
7,,Not worth the price,Reviewed in India on 10 December 2018
8,,Not good phone and price to high according to product,Reviewed in India on 11 November 2018
9,,Trying to making IPHONE's small Brother but failed at many points,Reviewed in India on 9 December 2018
,title,review_title,review_date
0,,Flagship Killer,Reviewed in India on 4 November 2018
1,,Camera quality is very poor.,Reviewed in India on 4 November 2018
2,,Dead on arrival,Reviewed in India on 4 November 2018
3,,Not worth to buy 6T,Reviewed in India on 4 November 2018
4,,Beautiful phone,Reviewed in India on 4 November 2018
5,,Awesome value for the money,Reviewed in India on 4 November 2018
6,,NO WAY GOING TO BE A CUSTOMER OF A COMPANY (Oneplus6T) THAT CANNOT GET NEW CUSTOMER SERVICE CORRECT,Reviewed in India on 8 November 2018
7,,OnePlust 6T McLaren Edition - Salute to Speed!,Reviewed in India on 4 November 2018
8,,Superb phone,Reviewed in India on 7 November 2018
9,,Waste of money,Reviewed in India on 15 January 2019
,title,review_title,review_date
0,,Done the ma+h: 1+t > f1,Reviewed in India on 4 November 2018
1,,Not worth the price and Camera quality is poor,Reviewed in India on 4 November 2018
2,,Very bad in-display fingerprint sensor,Reviewed in India on 4 November 2018
3,,Issue with the slow motion mode,Reviewed in India on 7 December 2018
4,,Good Phone but camera can be better,Reviewed in India on 4 November 2018
5,,Not strongest glass back,Reviewed in India on 5 November 2018
6,,Oneplus6 vs oneplus6T,Reviewed in India on 14 January 2019
7,,yvery bad in battert,Reviewed in India on 4 November 2018
8,,Not worthy and disappointing experience,Reviewed in India on 5 November 2018
9,,Useless,Reviewed in India on 7 November 2018
,title,review_title,review_date
0,,"The best till date,just one word awesome",Reviewed in India on 4 November 2018
1,,Taken headphone jack away ! Given nothing new in return!,Reviewed in India on 4 November 2018
2,,It is nice,Reviewed in India on 4 November 2018
3,,Worst experience ever faced with amazon.,Reviewed in India on 6 November 2018
4,,Value for money!,Reviewed in India on 5 November 2018
5,,Not happy with 6T,Reviewed in India on 11 November 2018
6,,Iphone users stay away,Reviewed in India on 5 November 2018
7,,Good product,Reviewed in India on 7 November 2018
8,,It's Meh. It is not worth your money.,Reviewed in India on 4 November 2018
9,,Customer care gets negative rating,Reviewed in India on 18 July 2019
,title,review_title,review_date
0,,Worst Product One Plus 6T,Reviewed in India on 4 November 2018
1,,All ma experience about oneplus,Reviewed in India on 4 November 2018
2,,Quite Satisfied,Reviewed in India on 7 November 2018
3,,NEVER SETTLE? NOT THIS TIME. [MOST DETAILED REVIEW],Reviewed in India on 4 December 2018
4,,Paint coming out near ear piece.,Reviewed in India on 10 November 2018
5,,Amazing beast within the chasis of a beauty !!,Reviewed in India on 4 November 2018
6,,"Exuberance, an adjective for 6T.",Reviewed in India on 11 November 2018
7,,Bulky mobile,Reviewed in India on 11 November 2018
8,,Good,Reviewed in India on 4 November 2018
9,,Disappointed,Reviewed in India on 4 November 2018
,title,review_title,review_date
0,,Type C to audio adapter is missing.,Reviewed in India on 4 November 2018
1,,Worst battery life,Reviewed in India on 4 November 2018
2,,Very average,Reviewed in India on 7 November 2018
3,,Scartches on screen guard/screen,Reviewed in India on 7 November 2018
4,,Dont purchase  for camera if you are picture selfie lover,Reviewed in India on 5 November 2018
5,,Speaker not working,Reviewed in India on 5 November 2018
6,,DONT BUY 6T,Reviewed in India on 14 November 2018
7,,6t is good but doesn't worth buying at 36k,Reviewed in India on 4 November 2018
8,,If your only need speed and battery life go for it.,Reviewed in India on 5 November 2018
9,,Not received headphones,Reviewed in India on 8 November 2018
,title,review_title,review_date
0,,Got a defective piece.,Reviewed in India on 4 November 2018
1,,Overall phone is recommendable,Reviewed in India on 4 November 2018
2,,Battery problem,Reviewed in India on 5 November 2018
3,,Don't think again... Go for it,Reviewed in India on 4 November 2018
4,,Defective Handset Delivered,Reviewed in India on 4 November 2018
5,,Not so Good Not so bad,Reviewed in India on 4 November 2018
6,,Touch not working properly at the corners of the display,Reviewed in India on 10 November 2018
7,,Amazing performance without breaking the bank!,Reviewed in India on 4 November 2018
8,,Phone functions are nice but battery is dying very rapidly,Reviewed in India on 6 November 2018
9,,device malfunctioning,Reviewed in India on 8 April 2019
,title,review_title,review_date
0,,Value for money and a treat to have,Reviewed in India on 4 November 2018
1,,Great Phone. Good replacement for Iphone,Reviewed in India on 4 November 2018
2,,The speed you need.,Reviewed in India on 11 November 2018
3,,"Oneplus cheat loyal customers, I HATE ONEPLUS",Reviewed in India on 30 December 2018
4,,Stop buying oneplus 6t,Reviewed in India on 6 November 2018
5,,A value for money purchase!,Reviewed in India on 15 May 2019
6,,4g internet too slow on oneplus 6.,Reviewed in India on 19 May 2019
7,,Defective product,Reviewed in India on 12 June 2019
8,,Worst UI,Reviewed in India on 29 December 2018
9,,WORST PHONE MANUFACTURER! DO NOT BUY,Reviewed in India on 5 November 2018
,title,review_title,review_date
0,,Oneplus6t bit detecting airtel sim,Reviewed in India on 4 November 2018
1,,One plus,Reviewed in India on 4 November 2018
2,,"good product,value for money",Reviewed in India on 6 November 2018
3,,Just a Hype!!!,Reviewed in India on 4 November 2018
4,,I am blown,Reviewed in India on 9 November 2018
5,,Not good,Reviewed in India on 15 November 2018
6,,Most Economical Premium Phone.,Reviewed in India on 11 November 2018
7,,Below expectations,Reviewed in India on 7 November 2018
8,,Mix feeling,Reviewed in India on 8 April 2019
9,,Camera quality,Reviewed in India on 4 November 2018
,title,review_title,review_date
0,,It's not premium.,Reviewed in India on 4 November 2018
1,,Worst,Reviewed in India on 4 November 2018
2,,Never buy 6t,Reviewed in India on 21 January 2019
3,,Really very disappointed.,Reviewed in India on 12 November 2018
4,,Beautiful Beast,Reviewed in India on 6 November 2018
5,,"Bad Camera quality and Poor service of amazon,Making customer a fool.",Reviewed in India on 15 May 2019
6,,Amazing phone but not a good deal from Amazon,Reviewed in India on 6 November 2018
7,,Please accepf return,Reviewed in India on 14 November 2018
8,,Good product but very costly,Reviewed in India on 15 May 2019
9,,Finger print will not work with pattern.worst service Amazon and not providing replacement for this,Reviewed in India on 8 November 2018
,title,review_title,review_date
0,,One+6 t is really good phone,Reviewed in India on 4 November 2018
1,,Never buy from Amazon. I got a defective OnePlus 6t and Amazon is not replacing it,Reviewed in India on 4 November 2018
2,,Technically impressive and undeniable,Reviewed in India on 10 November 2018
3,,Awesome phone,Reviewed in India on 25 November 2018
4,,Not worth the money!,Reviewed in India on 9 November 2018
5,,"Poor phone, not value for money.",Reviewed in India on 6 November 2018
6,,Camera quality not good,Reviewed in India on 5 November 2018
7,,Not worth the price,Reviewed in India on 10 December 2018
8,,Not good phone and price to high according to product,Reviewed in India on 11 November 2018
9,,Trying to making IPHONE's small Brother but failed at many points,Reviewed in India on 9 December 2018
